Inventory_list_LivingSport05-08-21,,,,,,,
,,,,,,,
LivingSport SKU no.,EAN / GS1,Description,Quantity,Next arrival,Comment,GW KG,Brand
Bikes,,,,,,,
270-000482,5701000310117,TITAN LIFE BIKE ATHLETE B'55,155,11/1/21,,41.8,TITAN LIFE
270-101012,5055436108405,Reebok Bike GB40S One Series,0,12/1/21,,34,REEBOK
270-108010,885652011419,Reebok Bike SL8.0,0,11/1/21,,0,REEBOK
270-200039,5701000122109,TITAN LIFE BIKE B35,170,,,0,TITAN LIFE
270-200040,5701000122116,TITAN LIFE BIKE B65,0,10/1/21,,0,TITAN LIFE
270-200054,5701000169012,TITAN LIFE BIKE B80 PRO,113,10/1/21,,0,TITAN LIFE
270-200095,5701000197121,TITAN LIFE BIKE WARM UP,0,8/18/21,,0,TITAN LIFE
400-800001,5701000201378,TITAN LIFE Circulation Trainer Electrical,0,8/17/21,,4.8,TITAN LIFE
Spinbikes,,,,,,,
270-000290,5701000310018,TITAN LIFE BIKE TRAINER S'11,16,10/1/21,,35,TITAN LIFE
270-200053,5701000169005,TITAN LIFE Indoor Bike S80 PRO,0,9/2/21,,0,TITAN LIFE
270-200062,5701000170278,TITAN LIFE Indoor Bike S62,0,10/1/21,,0,TITAN LIFE
270-200063,5701000170292,TITAN LIFE Indoor Bike S72,214,,,0,TITAN LIFE
700-SP200,7610567955007,Turbo-Spray Brunox 500ml.,2,,,0.5,ØVRIGE BRANDS
700-SP400,5701000281233,Brunox Lub & Core,25,,,0.5,ØVRIGE BRANDS
Elliptical Trainer / Crosstrainer,,,,,,,
270-000485,5701000310148,TITAN LIFE CROSSTRAINER ATHLETE C'55,0,11/1/21,,60.5,TITAN LIFE
270-101112,5055436111139,Reebok Crosstrainer GX40S One Series,0,10/1/21,,55.26,REEBOK
270-125110,885652010856,Reebok Crosstrainer ZJET 460,0,11/1/21,,0,REEBOK
270-200041,5701000122123,TITAN LIFE CROSSTRAINER C35,201,1/17/22,,0,TITAN LIFE
270-200042,5701000122130,TITAN LIFE CROSSTRAINER C65,0,10/1/21,,0,TITAN LIFE
270-200055,5701000169029,TITAN LIFE CROSSTRAINER C80 PRO,105,12/1/21,,0,TITAN LIFE
Treadmills,,,,,,,
270-102211,885652017091,Dynamax RunningPad,19,,,0,REEBOK
270-104213,885652014403,Adidas Treadmill T19,0,9/8/21,,108,ADIDAS
270-104214,885652021043,Reebok Treadmill FR30 Floatride Black,0,10/15/21,,0,REEBOK
270-105210,885652014465,Adidas Treadmill T19x,0,9/8/21,,111,ADIDAS
270-107212,5055436116431,Reebok Treadmill Jet 300 Series,0,10/1/21,,100,REEBOK
270-108210,885652010740,Reebok Treadmill SL8.0,0,10/1/21,,126.5,REEBOK
270-200004,5701000020214,TITAN LIFE TREADMILL ATHLETE T'73,0,8/19/21,,0,TITAN LIFE
270-200006,5701000020245,TITAN LIFE TREADMILL T35,0,11/1/21,,0,TITAN LIFE
270-200010,5701000080539,TITAN LIFE TREADMILL T55,23,11/1/21,,45.5,TITAN LIFE
270-200011,5701000080546,TITAN LIFE TREADMILL T65,2,10/1/21,,39,TITAN LIFE
270-200033,5701000122031,TITAN LIFE TREADMILL T80 PRO,0,10/8/21,,0,TITAN LIFE
270-200034,5701000122048,TITAN LIFE TREADMILL T90 PRO,0,8/23/21,,0,TITAN LIFE
270-200035,5701000122055,TITAN LIFE TREADMILL T95 PRO,8,11/1/21,,0,TITAN LIFE
270-200049,5701000168237,TITAN LIFE Treadmill T60 TFT,0,9/2/21,,0,TITAN LIFE
270-200052,5701000168992,TITAN LIFE TREADMILL T82,0,9/15/21,,0,TITAN LIFE
270-200056,5701000169531,TITAN LIFE TREADMILL T63,0,9/3/21,,0,TITAN LIFE
270-200084,5701000175273,TITAN LIFE TREADMILL T92,0,11/1/21,,0,TITAN LIFE
270-200097,5701000197688,TITAN LIFE Treadmill Office 2,0,9/1/21,,0,TITAN LIFE
400-105210,5055436116578,REEBOK Treadmill ZJET 460 + Bluetooth - Black,0,9/8/21,,0,REEBOK
700-20305,5701000209633,Siliconespray 500 ml Treadmills,15,,,0.5,ØVRIGE BRANDS
700-20306,5701000209626,Teflon spray 100 ml Treadmills,16,,,0,ØVRIGE BRANDS
Rowers,,,,,,,
270-116501,5055436105411,Reebok Rower GR - Black,46,11/1/21,,44.4,REEBOK
270-120500,885652010788,Reebok Rower ZJET,0,12/1/21,,40.45,REEBOK
270-200008,5701000074934,TITAN LIFE ROWER TRAINER R'10,77,11/1/21,,17.1,TITAN LIFE
270-200043,5701000122147,TITAN LIFE ROWER R65,0,10/1/21,,0,TITAN LIFE
270-200050,5701000168244,TITAN LIFE ROWER R62,98,1/17/22,,0,TITAN LIFE
270-200051,5701000168251,TITAN LIFE ROWER R72,0,11/1/21,,48,TITAN LIFE
270-200088,5701000184558,TITAN LIFE ROWER R95,83,,,0,TITAN LIFE
270-200089,5701000188495,TITAN LIFE ROWER R35,156,,,0,TITAN LIFE
270-200093,5701000194397,TITAN LIFE ROWER R92 PRO,0,10/15/21,,0,TITAN LIFE
270-200096,5701000197145,TITAN LIFE ROWER R78 WOOD,0,8/18/21,,0,TITAN LIFE
800-C811050,5706411020921,Chlorine Tablets ,102,,,0,TITAN LIFE
Accessories - CV,,,,,,,
400-010029,5060200700075,Reebok Mat floorguard,0,11/2/21,,1.75,REEBOK
400-010030,5060200700105,Reebok Mat Treadmill,72,8/30/21,,3.4,REEBOK
400-010031,5060200700068,Reebok Mat  Bike/Crosstrainer,0,8/30/21,,1.75,REEBOK
400-800069,5701000073173,"TITAN LIFE Protection Mat, 4 pcs.",2,,,0,TITAN LIFE
400-800088,5701000078659,TITAN LIFE Multifunctional Protection Mat,1006,,,3.4,TITAN LIFE
420-127000,885652010191,Adidas Mat Cardio (Floor Protection),0,8/9/21,,0,ADIDAS
Benches + Multimachines,,,,,,,
270-200114,5701000202641,TITAN LIFE BENCH 500 - Adjustable,0,1/3/22,,0,TITAN LIFE
270-200115,5701000202658,TITAN LIFE BENCH 400 - Adjustable,0,1/3/22,,0,TITAN LIFE
400-800011,5701000021174,TITAN LIFE Home Gym 100 kg. Power Station,0,1/3/22,,168,TITAN LIFE
400-800016,5701000021235,TITAN LIFE Hyper Extention,0,1/3/22,,10.5,TITAN LIFE
400-800160,5701000194861,TITAN LIFE BENCH FLAT BENCH II,0,10/15/21,,0,TITAN LIFE
400-800161,5701000194878,TITAN LIFE  HYPER EXTENSION II,0,10/15/21,,0,TITAN LIFE
400-800162,5701000194885,TITAN LIFE BENCH ESSENTIAL BENCH II,0,10/15/21,,0,TITAN LIFE
420-102500,885652000956,Adidas Home Gym 100kg,0,8/20/21,,190.7,ADIDAS
420-103600,885652016452,Adidas Functional Sports Rig,0,9/1/21,,0,ADIDAS
420-104600,885652016445,Adidas Home Gym 45kg,0,8/20/21,,0,ADIDAS
420-105001,885652003261,Adidas Functional Home Rig,0,8/3/21,,0,ADIDAS
610-000310,5701000096202,TITAN LIFE Bench Flat Basic,0,8/17/21,,0,TITAN LIFE
610-000601,5701000085947,TITAN LIFE Power Tower,1,,,0,TITAN LIFE
610-000642,5701000096226,TITAN LIFE Bench Adjustable Pro,31,11/3/21,,0,TITAN LIFE
Accessories,,,,,,,
400-800010,5701000020481,"TITAN LIFE Hula Hoop 1,5kg",257,8/17/21,,1.8,TITAN LIFE
400-800015,5701000021228,TITAN LIFE Doorgym,0,11/3/21,,12,TITAN LIFE
400-800042,5701000024595,TITAN LIFE Push Up Bars,0,11/3/21,,0.5,TITAN LIFE
400-800073,5701000077836,TITAN LIFE Doorway Chin Up Bar,132,12/3/21,,1.6,TITAN LIFE
400-800099,5701000080928,TITAN LIFE Ab Wheel,0,8/17/21,,0.5,TITAN LIFE
400-800125,5701000120129,TITAN LIFE Mini Stepper,604,8/17/21,,0,TITAN LIFE
420-114000,885652002288,Adidas Handgrips,1172,,,0.333,ADIDAS
420-114020,885652002356,Adidas Door Gym,1211,10/5/21,,4,ADIDAS
420-114040,885652002370,Adidas Ab Wheel,1008,,,0.608,ADIDAS
420-116060,885652003636,Adidas Mini stretchband set 3 pcs.,2447,,,0.2,ADIDAS
420-120113,5701000206182,Adidas Push up bars - Premium,0,8/9/21,,0,ADIDAS
420-122311,885652000741,Adidas Push up Bars,873,8/30/21,,0.917,ADIDAS
440-000001,5713310001036,6D SLIDING 2 sliders w/carrybag. Online train code,257,,,0,ØVRIGE BRANDS
440-000002,5713310001012,6D SLIDING PRO 4 sliders w/carrybag Online code,75,,,0,ØVRIGE BRANDS
440-000003,5713310001111,6D SLIDING Box 10. 10 pcs. in a box. 5 sets,8,,,0,ØVRIGE BRANDS
440-000004,5713310001609,6D SLIDING Box 60. 60 sliders in box. 30 sets,2,,,0,ØVRIGE BRANDS
440-000005,5713310001753,6D SLIDING Mini White. Mini Disp. 60 pcs. 30 sets,1,,,0,ØVRIGE BRANDS
440-000007,5701000154094,"6D SLIDING Care 6D Carebox 10 pcs., 5 sets",7,,,0,ØVRIGE BRANDS
470-000310,0747180341492,"Boobuddy Black Small, 1 pcs.",49,,,0,ØVRIGE BRANDS
470-000311,0747180341560,"Boobuddy Black Medium, 1 pcs.",19,,,0,ØVRIGE BRANDS
470-000312,0747180341539,"Boobuddy Pink Small, 1 pcs.",21,,,0,ØVRIGE BRANDS
610-000801,5701000113404,TITAN LIFE Ab Wheel (Fat wheel) Black,518,,,0,TITAN LIFE
Gloves,,,,,,,
420-123313,885652004596,Adidas Gloves Sh. Fingered Perf Red S,45,,,0.8,ADIDAS
420-123341,885652002783,Adidas Gloves Sh. Fingered Perf. Red XL,46,,,0.072,ADIDAS
610-000076,5701000095588,TITAN LIFE Ankel strap. Leather. Adjustable Black,186,,,0,TITAN LIFE
Step Benches,,,,,,,
400-110150,885652014373,Reebok Step Mini,601,,,0,REEBOK
400-211503,5055436115595,Reebok Step Studio DELTA,220,8/9/21,,8,REEBOK
400-220002,5055436104506,Reebok Rack for Step GREY Studio,12,,,5.6,REEBOK
499-101500,5701000258891,Reebok Step Sparepart Platform Red,216,,,0.7,REEBOK
499-101501,5701000270800,Reebok Step Sparepart Connector Red,292,,,0.01,REEBOK
499-101530,5701000144798,Reebok Step Sparepart: Clip - All Steps,10614,,,0.01,REEBOK
499-101532,5701000162136,Reebok Step Sparepart: Rubber Feet - All,2768,,,0.01,REEBOK
Jump,,,,,,,
400-216080,5055436115120,Reebok Jump Rope Leather DELTA Studio,325,8/10/21,,0.3,REEBOK
400-216081,5055436115113,Reebok Jump Rope DELTA Studio,0,8/9/21,,0,REEBOK
400-216082,5055436115106,Reebok Speed Rope DELTA Studio,0,8/9/21,,0.2,REEBOK
420-110160,885652004343,Adidas jump Cable Skipping Rope,417,,,0.3,ADIDAS
610-000144,5701000097063,TITAN LIFE Jump rope. Color Black,659,,,0,TITAN LIFE
Mats,,,,,,,
400-110140,885652009881,Reebok Mat Fitness 7mm Black,0,10/5/21,,0,REEBOK
400-110141,885652009904,Reebok Mat Training 7mm Red,300,,,0,REEBOK
400-110151,885652020411,Reebok Mat Training 10mm Black,298,,,0,REEBOK
400-110221,0885652009805,Reebok Mat Yoga 4mm Purple,0,1/4/22,,0,REEBOK
400-110222,5055436110330,Reebok Mat Yoga 4mm Green,0,1/4/22,,0,REEBOK
400-216021,5055436115496,Reebok Mat DELTA Studio,1205,,,1,REEBOK
400-216022,5055436115526,Reebok Mat Yoga Elite DELTA Studio,597,,,1,REEBOK
400-216026,885652010863,Reebok Mat Yoga Delta BLACK,1000,9/17/21,,1,REEBOK
400-220000,5055436104438,Reebok Rack for Mat GREY Studio,4,,,0,REEBOK
400-900270,5701000291805,Reebok Rack for Wall for Mat BLACK,154,1/3/22,,5,REEBOK
420-101000,885652012492,Adidas Mat Yoga 8mm Raw Green,107,10/5/21,,0,ADIDAS
420-101002,885652012478,Adidas Mat Yoga 8mm Mystery Ruby,240,,,0,ADIDAS
420-101003,885652012485,Adidas Mat Yoga 8mm Trace Blue,125,10/5/21,,0,ADIDAS
420-160280,5055436116691,Reebok Mat Pilates w/eyelets BLACK 2019 Version,1026,,,0,REEBOK
420-202000,885652020008,Adidas Yoga Strap Grey,107,,,0,ADIDAS
610-000128,5701000096424,"TITAN LIFE Mat Training 180x60x1,5cm. Blue",1657,7/28/21,,0,TITAN LIFE
610-000129,5701000096448,"TITAN LIFE Mat Training. 177x60x1,5cm. Grey",279,8/10/21,,0,TITAN LIFE
610-000777,5701000096547,TITAN LIFE Yoga Mat. Color: Blue,2378,,,0,TITAN LIFE
610-000778,5701000083806,Comfortgym 100 x 60cm x 7mm,40,,,0,TITAN LIFE
610-000779,5701000096561,TITAN LIFE Yoga Mat. Color: Pink,0,12/3/21,,0,TITAN LIFE
610-000780,5701000096585,TITAN LIFE Yoga Mat. Color:  Black incl. Eyelet,0,12/3/21,,0,TITAN LIFE
Kettlebells,,,,,,,
610-000113,5701000094222,UDGÅET - TITAN LIFE Kettlebell 10kg. Plastic,0,,,0,TITAN LIFE
610-000117,5701000094307,UDGÅET - TITAN LIFE Kettlebell 4kg. Plastic,0,,,0,TITAN LIFE
610-000118,5701000094321,UDGÅET - TITAN LIFE Kettlebell 6kg. Plastic,1,,,0,TITAN LIFE
610-000119,5701000094345,TITAN LIFE Kettlebell 8kg. Plastic,35,,,0,TITAN LIFE
610-000734,5701000089280,TITAN LIFE Kettlebell 10kg Purple. Cast iron w/Vin,0,7/28/21,,0,TITAN LIFE
610-000735,5701000089303,TITAN LIFE Kettlebell 12kg Red. Cast iron w/Vin,0,7/28/21,,0,TITAN LIFE
610-000736,5701000089327,TITAN LIFE Kettlebell 16kg Orange Cast iron w/Vin,0,7/28/21,,0,TITAN LIFE
610-000737,5701000089341,TITAN LIFE Kettlebell 20kg Blue. Cast iron w/Vin,0,7/28/21,,0,TITAN LIFE
610-000738,5701000089365,TITAN LIFE Kettlebell 4kg Red. Cast iron incl. Vin,0,1/3/22,,0,TITAN LIFE
610-000739,5701000089389,TITAN LIFE Kettlebell 6kg Green. Cast iron w/Vin,0,1/3/22,,0,TITAN LIFE
610-000740,5701000089402,TITAN LIFE Kettlebell 8kg Blue. Cast iron w/Vin,0,1/3/22,,0,TITAN LIFE
Medicinballs,,,,,,,
400-201840,5055436104841,Reebok Wallball 12kg Studio,5,,,12,REEBOK
400-210103,5055436114048,Reebok Med Ball Dynamax 3kg Studio,12,,,3.65,REEBOK
400-210105,5055436114062,Reebok Med Ball Dynamax 5kg Studio,5,,,5.65,REEBOK
400-210106,5055436114079,Reebok Med Ball Dynamax 6kg Studio,16,,,7,REEBOK
400-210108,5055436114093,Reebok Med Ball Dynamax 8kg Studio,37,,,9,REEBOK
400-210109,5055436114109,Reebok Med Ball Dynamax 9kg Studio,13,,,10,REEBOK
400-210110,5055436114116,Reebok Med Ball Dynamax 10kg Studio,19,,,11,REEBOK
400-210111,5055436114123,Reebol Med Ball Dynamax 11kg Studio,8,,,12,REEBOK
400-210112,5055436114130,Reebok Med Ball Dynamax 12kg Studio,2,,,13,REEBOK
400-300240,5701000254275,Titan Box Wall Ball Large Rage 8kg,4,,,8.5,TITAN LIFE
610-000477,5701000091467,Medicinbold 10kg,7,,,0,TITAN LIFE
610-000479,5701000091481,Medicinbold 1kg,8,,,0,TITAN LIFE
610-000487,5701000091566,Medicinbold 5kg,7,,,0,TITAN LIFE
610-000489,5701000091580,TITAN LIFE Medicinball 6kg,1,,,0,TITAN LIFE
610-000491,5701000091603,Medicinbold 7kg,15,,,0,TITAN LIFE
610-000493,5701000091627,Medicinbold 8kg,11,,,0,TITAN LIFE
610-000494,5701000091641,Medicinbold 9kg,11,,,0,TITAN LIFE
610-000715,5701000097520,Trampolin Til Medicinbolde,22,,,0,TITAN LIFE
610-000749,5701000091061,"Vægtbold 0,5kg",40,,,0,TITAN LIFE
610-000750,5701000091085,Vægtbold 1kg,37,,,0,TITAN LIFE
610-000751,5701000091108,Vægtbold 2kg,7,,,0,TITAN LIFE
610-000752,5701000091122,Vægtbold 3kg,8,,,0,TITAN LIFE
610-000754,5701000091160,Vægtbold 4kg,4,,,0,TITAN LIFE
610-000756,5701000087408,Wall Ball 10kg Træningsbold,2,,,0,TITAN LIFE
Resistance tubes,,,,,,,
400-216075,5055436115069,Reebok Resistance Tube Light DELTA Studi,0,8/9/21,,0.2,REEBOK
400-216076,5055436115076,Reebok Resistance Tube Med. DELTA Studio,0,8/30/21,,0.2,REEBOK
400-216077,5055436115083,Reebok Resistance Tube Heavy DELTA Studi,0,,,0.2,REEBOK
400-220003,5055436104599,Reebok Rack for Tubes GREY Studio,18,,,19,REEBOK
610-000100,5701000091726,TITAN LIFE Resistance Tube. Level Hard Black,300,12/3/21,,0,TITAN LIFE
610-000101,5701000091702,TITAN LIFE Resistance Tube. Level Light Black,1,12/3/21,,0,TITAN LIFE
610-000102,5701000091689,TITAN LIFE Resistance Tube. Level Medium BLack,985,12/3/21,,0,TITAN LIFE
Handweights,,,,,,,
270-000137,5701000205949,Vægtsæt 60 kg - 4 colli,0,8/2/22,,0,TITAN LIFE
400-211066,5055436113812,Reebok Dumbbell Hex 30kg Studio,1,,,30.1,REEBOK
