Inventory_list_LivingSport05-08-21,,,,,,,
400-211069,5055436112006,Reebok Dumbbell Hex 45kg Studio,3,,,45.1,REEBOK
400-216051,5055436115212,Reebok Handweight 1kg DELTA Studio,20,,,1.2,REEBOK
400-800062,5701000073104,UDGÅET - TITAN LIFE Balance  & Weight Board,0,,,0,TITAN LIFE
400-800618,5701000101234,TITAN LIFE PRO Dumbbell 18kg PU BLUE,0,,,0,TITAN LIFE
400-800622,5701000101258,TITAN LIFE PRO Dumbbell 22kg PU BLUE,2,,,0,TITAN LIFE
400-800626,5701000101272,TITAN LIFE PRO Dumbbell 26kg PU BLUE,14,,,0,TITAN LIFE
400-800628,5701000101289,TITAN LIFE PRO Dumbbell 28kg PU BLUE,0,,,0,TITAN LIFE
400-800630,5701000101296,TITAN LIFE PRO Dumbbell 30kg PU BLUE,11,,,0,TITAN LIFE
400-800632,5701000101302,TITAN LIFE PRO Dumbbell 32kg PU BLUE,23,,,0,TITAN LIFE
400-800636,5701000101326,TITAN LIFE PRO Dumbbell 36kg PU BLUE,11,,,0,TITAN LIFE
400-800638,5701000101333,TITAN LIFE PRO Dumbbell 38kg PU BLUE,15,,,0,TITAN LIFE
400-800640,5701000101340,TITAN LIFE PRO Dumbbell 40kg PU BLUE,24,,,0,TITAN LIFE
400-800642,5701000101364,TITAN LIFE PRO Dumbbell 42kg PU BLUE,14,,,0,TITAN LIFE
400-800644,5701000101371,TITAN LIFE PRO Dumbbell 44kg PU BLUE,14,,,0,TITAN LIFE
400-800646,5701000101388,TITAN LIFE PRO Dumbbell 46kg PU BLUE,11,,,0,TITAN LIFE
400-800648,5701000101395,TITAN LIFE PRO Dumbbell 48kg PU BLUE,9,,,0,TITAN LIFE
400-800650,5701000101401,TITAN LIFE PRO Dumbbell 50kg PU BLUE,6,,,0,TITAN LIFE
610-000021,5701000093843,20kg Pro Håndvægt,1,,,0,TITAN LIFE
610-000025,5701000093881,24kg Pro Håndvægt,1,,,0,TITAN LIFE
610-000031,5701000093829,2kg Pro Håndvægt,12,,,0,TITAN LIFE
610-000036,5701000093980,34kg Pro Håndvægt,1,,,0,TITAN LIFE
610-000040,5701000093584,TITAN LIFE Aerobic Handwight 3 kg,5,,,0,TITAN LIFE
610-000041,5701000094062,40kg Pro Håndvægt,3,,,0,TITAN LIFE
610-000043,5701000094109,44kg Pro Håndvægt,2,,,0,TITAN LIFE
610-000047,5701000093607,TITAN LIFE Aerobic Handweight 4 kg,21,,,0,TITAN LIFE
610-000048,5701000094048,4kg Pro Håndvægt,2,,,0,TITAN LIFE
610-000112,5701000094864,TITAN LIFE Dumbbell 20 kg. 1 pcs. Adjustable/con,0,10/4/21,,0,TITAN LIFE
610-000154,5701000085282,"UDGÅET - TITAN LIFE Handweight Pow 2,5 - 24kg",62,,,0,TITAN LIFE
610-000670,5701000095625,"Stativ til håndvægte, aerobic",14,,,0,TITAN LIFE
Storage rack,,,,,,,
400-216330,5055436115359,Reebok Rack for dumbbell DELTA,1,,,42,REEBOK
610-000088,5701000095960,Barbell Rack,8,,,0,TITAN LIFE
610-000279,5701000095649,Dumbbell Rack / Stativ til håndvægte 10 par,6,,,0,TITAN LIFE
610-000664,5701000095786,Stativ til 10 sæt håndvægte,1,,,0,TITAN LIFE
610-000671,5701000089945,Stativ til håndvægte (uden vægte!),3,,,0,TITAN LIFE
610-000745,5701000097445,Vægbeslag til måtte,1,,,0,TITAN LIFE
610-000783,5701000099227,Rack for 5 sets of MD2108,0,,,0,TITAN LIFE
Pump,,,,,,,
400-211093,5055436104650,"Reebok Rep set discs 2x1,25kg Studio, 30mm",39,,,2.5,REEBOK
400-211600,885652011778,Reebok Rep Set 20kg DELTA 25mm,524,,,0,REEBOK
400-211601,885652011785,"Reebok Rep Discs 1,25kg set of 2 DELTA 25mm",126,,,0,REEBOK
400-211602,885652011792,"Reebok Rep Discs 2,5kg set of 2 DELTA 25mm",123,,,0,REEBOK
400-211605,885652011808,Reebok Rep Discs 5kg set of 2 DELTA 25mm,663,,,0,REEBOK
400-211606,885652011815,Reebok Rep Bar DELTA 25mm,78,,,0,REEBOK
400-211607,885652011822,Reebok Rep Collars set of 2 DELTA 25mm,111,,,0,REEBOK
400-216091,5055436115137,"Reebok Rep discs 2 x 1,25kg DELTA 30mm",54,,,0,REEBOK
400-216092,5055436115144,"Reebok Rep discs 2 x 2,5kg DELTA 30mm",33,,,0,REEBOK
400-216095,5055436115175,Reebok rep set Steel bar DELTA 30mm,281,,,2.5,REEBOK
400-216096,5055436115182,Reebok Rep Muscle Clamps DELTA 30mm,468,,,0,REEBOK
400-900260,5701000291799,"Reebok Rack for Rep sets, 20 pcs. BLACK",0,1/3/22,,28,REEBOK
610-000120,5701000089440,TITAN LIFE Pump set 20 kg. 1 pcs.,58,8/10/21,,0,TITAN LIFE
610-000156,5701000089464,Bodybar 2kg,107,,,0,TITAN LIFE
610-000157,5701000089488,Bodybar 3kg,31,,,0,TITAN LIFE
610-000730,5701000095861,Træningsstativ til opbevaring af Pumpset,4,,,0,TITAN LIFE
Stability,,,,,,,
400-210150,5060200702758,Reebok Gymball 55cm ABS - Orange Studio,19,,,1.4,REEBOK
400-216015,5055436115618,Reebok Gymball 55cm DELTA Studio,44,10/5/21,,1.5,REEBOK
400-216016,5055436115625,Reebok Gymball 65cm DELTA Studio,425,,,1.8,REEBOK
400-216017,5055436115632,Reebok Gymball 75cm DELTA Studio,97,,,1.8,REEBOK
400-500010,7298417430722,bobo Balance Trainer - Home,0,,,0,ØVRIGE BRANDS
400-500011,7298417430739,bobo Balance Trainer - Motion,5,,,0,ØVRIGE BRANDS
400-900240,5701000291768,"Reebok Rack for Gymball, 1 pce, BLACK",0,1/3/22,,10,REEBOK
610-000083,5701000092662,TTIAN LIFE Balance Pad Air. Color: Black,801,,,0,TITAN LIFE
610-000655,5701000091207,Smart Pumpe til træningsbolde,242,,,0,TITAN LIFE
Pilates,,,,,,,
400-216023,5055436115564,Reebok Yoga Strap DELTA,140,,,0,REEBOK
400-800985,5701000169340,TITAN LIFE PRO Yoga Block,1394,,,0,TITAN LIFE
610-000105,5701000096820,Billig Foam Roller 15x45cm Blå,149,,,0,TITAN LIFE
610-000106,5701000096660,TITAN LIFE Foam Roller. Color: Blue,846,,,0,TITAN LIFE
610-000107,5701000096684,TITAN LIFE Foam Roller. Color: Green,367,,,0,TITAN LIFE
610-000314,5701000096806,TITAN LIFE foam roller 15x90cm. Color: Blue,555,,,0,TITAN LIFE
610-000467,5701000097025,TITAN LIFE Foam Roller 10 x 30 cm. Small. Black.,107,,,0,TITAN LIFE
610-000512,5701000096844,TITAN LIFE Foam Roller 32 x 15cm. Blue,154,,,0,TITAN LIFE
610-000590,5701000086821,Pilates Bold 22cm,191,,,0,TITAN LIFE
610-000771,5701000096943,TITAN LIFE Foam Roller Yoga. Black,10,,,0,TITAN LIFE
610-000773,5701000096981,TITAN LIFE Foam Roller Yoga. Orange,56,,,0,TITAN LIFE
Agility - Speed Training,,,,,,,
400-212050,5060200701850,Reebok Lateral Endurance Hurdle Studio,15,,,4.5,REEBOK
400-500012,5701000164796,BlazePod Trainer 6 pcs. +app+bag+power station ,75,,,0,BLAZEPOD
400-500013,5701000164802,BlazePod Standard 4 pcs. +app+bag+power station,114,,,0,BLAZEPOD
400-500014,5701000173767,Blazepod Single Pod. excl. power station,161,,,0,BLAZEPOD
400-500015,5701000173774,Blazepod Functional Adapter Kit+strap+cup+adapter,80,,,0,BLAZEPOD
400-500016,5701000173798,Blazepod Cone Adapter Kit ,57,,,0,BLAZEPOD
400-500017,5701000173804,UDGÅET - Blazepod Hardcase 6 pcs. incl. handle,3,,,0,BLAZEPOD
400-500018,5701000173811,Blazepod Hardcase 4 pcs. incl. handle,9,,,0,BLAZEPOD
Boxing,,,,,,,
400-103202,5055436114239,Reebok Combat Leather MMA Gloves L,2,,,0.3,REEBOK
400-104203,5055436114284,Reebok Combat MMA Glove XL,11,,,0.3,REEBOK
400-111580,5055436116011,Reebok Combat Hand Wraps (2m) Black,6,,,0.11,REEBOK
400-111712,885652010979,Reebok Retail Boxing Gloves 12OZ Gold/Black,92,,,0.8,REEBOK
400-111714,885652010986,Reebok Retail Boxing Gloves 14OZ Gold / Black,38,,,1,REEBOK
400-111716,885652010993,Reebok Boxing Gloves 16OZ Gold / Black,26,,,0,REEBOK
400-112750,5055436112655,Reebok Combat Grappling Bag,2,,,21.1,REEBOK
400-120112,885652010412,Reebok Retail Boxing Gloves - 12OZ Black,49,,,0.42,REEBOK
400-120114,885652010429,Reebok Retail Boxing Gloves - 14OZ Black,69,,,0.45,REEBOK
400-120116,885652010436,Reebok Boxing Gloves - 16oz Black,46,,,0,REEBOK
400-210075,5055436113300,Reebok Combat Boxing Mitts S Purple,3,,,0.7,REEBOK
400-210078,5055436113416,Reebok Combat Boxing Mitts XL Grey,4,,,0.7,REEBOK
400-210101,5055436113607,Reebok Combat Leather Training Glov 14OZ,4,,,0.2,REEBOK
470-000184,8965005123036,Starpro Boxing Crepe Bandage Black,8,,,0.075,STARPRO
Suspension,,,,,,,
610-000078,5701000092426,TITAN LIFE Suspension Trainer. Color Army,0,12/3/21,,0,TITAN LIFE
610-000618,5701000091887,TITAN LIFE Suspension Trainer.Color: Black,388,11/3/21,,0,TITAN LIFE
610-000744,5701000096141,TITAN LIFE Wall & ceiling attach. for ALL suspensi,525,,,0,TITAN LIFE
Timer,,,,,,,
610-000796,5701000103351,UDGÅET - TITAN LIFE Crossfit Timer,0,,,0,TITAN LIFE
Gym Rings,,,,,,,
610-000386,5701000091863,TITAN LIFE Gym rings - Synthetic I - Black rings,488,,,0,TITAN LIFE
Various,,,,,,,
400-210500,5055436111634,Reebok Parallette Bars Delta Studio,189,,,5,REEBOK
500-400400,5701000117259,Ergotile Quad C4 1000*1000*15mm Sort/grå,555,10/20/21,,0,ØVRIGE BRANDS
500-400500,5701000117266,Ergotile Quad C1 1000*1000*15mm Sort,305,10/20/21,,0,ØVRIGE BRANDS
610-000513,5701000086401,"Prallelgreb 95cm, buet",17,,,0,TITAN LIFE
610-000538,5701000095328,Parallelgreb 85 cm,17,,,0,TITAN LIFE
610-000607,5701000092969,Powerbag 5kg,8,,,0,TITAN LIFE
610-000718,5701000095366,Triceps Push Down,4,,,0,TITAN LIFE
Strength Bands,,,,,,,
360-100400,5701000211995,MD Strength Band 2 1/2 inch Medium Blue,0,,,0.7,ØVRIGE BRANDS
360-110410,5701000257726,MD Recovery Band Orange,0,,,0.3,ØVRIGE BRANDS
400-030030,5701000111943,Elasticband White - Light,817,,,0.1,ØVRIGE BRANDS
400-030031,5701000111950,Elasticband Yellow - Heavy,488,,,0.1,ØVRIGE BRANDS
400-030032,5701000111967,Elasticband Blue - Medium,791,,,0.1,ØVRIGE BRANDS
Weight Vest,,,,,,,
400-112810,885652017336,Reebok Weight Vest 5kg,0,11/3/21,,0,REEBOK
400-112820,885652017350,Reebok Weight Vest 10kg,0,11/3/21,,0,REEBOK
400-800000,5701000180383,TITAN LIFE Weight Vest 30kg,0,4/4/22,,31.5,TITAN LIFE
400-800133,5701000147553,TITAN LIFE TACTICAL VEST 14kg Black,0,12/3/21,,0,TITAN LIFE
420-127005,885652000291,Adidas Full Body Weight Vest,0,8/9/21,,0,ADIDAS
610-000726,5701000087644,TITAN LIFE Weightlifting Belt Leather,82,,,0,TITAN LIFE
Plyometric BOX,,,,,,,
400-800092,5701000080614,TITAN LIFE PRO Plyo Box Wood,85,,,16,TITAN LIFE
610-000598,5701000096042,"TITAN LIFE Plyo Box, wood,  40x50x60cm",192,,,0,TITAN LIFE
Slammer Ball,,,,,,,
400-202305,5055436111818,Reebok Slam Ball 2 kg Delta Studio,8,,,2.1,REEBOK
400-202310,5055436111825,Reebok Slam Ball 3 kg Delta Studio,13,,,3.1,REEBOK
610-000644,5701000087200,Slammer Ball 12kg,6,,,0,TITAN LIFE
610-000645,5701000087224,Slammer Ball 14kg,4,,,0,TITAN LIFE
610-000647,5701000087262,Slammer Ball 16kg,37,,,0,TITAN LIFE
610-000648,5701000087286,Slammer Ball 18kg,6,,,0,TITAN LIFE
610-000649,5701000087309,Slammer Ball 20kg,1,,,0,TITAN LIFE
610-000652,5701000087361,Slammer Ball 8kg,2,,,0,TITAN LIFE
Battle Rope,,,,,,,
610-000455,5701000092181,Klatrereb 8 m,8,,,0,TITAN LIFE
Chalk,,,,,,,
400-800081,5701000077874,TITAN LIFE PRO Chalk,54,8/10/21,,0.6,TITAN LIFE
Bars,,,,,,,
610-000307,5701000094901,"Fjederlås 30mm, sæt à 2",202,,,0,TITAN LIFE
610-000309,5701000094925,"Fjederlås 50mm, sæt à 2",508,,,0,TITAN LIFE
610-000470,5701000094963,Lock Jaw Aluminium Sort,0,,,0,TITAN LIFE
610-000525,5701000095168,TITAN LIFE Olympisk HEX Bar,0,8/17/21,,0,TITAN LIFE
610-000526,5701000095007,TITAN LIFE Olympic Bar 10kg 120cm,33,8/10/21,,0,TITAN LIFE
610-000527,5701000095021,TITAN LIFE Olympic Bar. 15 kg. 183cm. Dia. 50mm,18,8/10/21,,0,TITAN LIFE
610-000528,5701000095045,TITAN LIFE Olympic Bar. 20 kg. 220cm. Dia. 50mm,86,8/10/21,,0,TITAN LIFE
610-000716,5701000095144,Triceps Bar,40,,,0,TITAN LIFE
Plates,,,,,,,
400-201017,5055436118572,Reebok Rack vertical for plate Studio,85,,,10.5,REEBOK
400-202000,5055436116394,Reebok Rack horizontal for plate Studio,14,,,16,REEBOK
400-300930,5701000272248,Titan BOX Plate Bumper Elite 25kg pc.,15,,,25,TITAN LIFE
610-000000,5701000086661,"1,25kg OL Vægtskive Poly Urethane",73,,,0,TITAN LIFE
610-000001,5701000086562,"TITAN LIFE Weight disc Pro. OL 50mm. 1,25kg",0,8/17/21,,0,TITAN LIFE
610-000007,5701000086586,TITAN LIFE Weight disc Pro. OL 50mm. 10kg,0,8/10/21,,0,TITAN LIFE
610-000012,5701000090842,TITAN LIFE Weight disc Pro. OL 50mm. 15kg,1,8/10/21,,0,TITAN LIFE
610-000018,5701000086609,"TITAN LIFE Weight disc Pro. OL 50mm. 2,5kg",386,8/10/21,,0,TITAN LIFE
610-000022,5701000086623,TITAN LIFE Weight disc Pro. OL 50mm. 20kg,1,8/10/21,,0,TITAN LIFE
610-000023,5701000090705,20kg Vægtskive 50mm,4,,,0,TITAN LIFE
610-000026,5701000086760,25kg OL Vægtskive Poly Urethane,22,,,0,TITAN LIFE
610-000053,5701000086647,TITAN LIFE Weight disc Pro. OL 50mm. 5kg,2,8/10/21,,0,TITAN LIFE
610-000213,5701000090767,TITAN LIFE Bumper Plate 10kg. Dia. 50mm. Rubber Bl,0,10/4/21,,0,TITAN LIFE
610-000215,5701000090781,TITAN LIFE Bumper Plate 15kg. Dia. 50mm. Rubber  B,0,10/4/21,,0,TITAN LIFE
610-000216,5701000090804,TITAN LIFE Bumper Plate 20kg Dia. 50mm Rubber B.,0,10/4/21,,0,TITAN LIFE
610-000218,5701000090828,TITAN LIFE Bumper Plate 5kg. Dia. 50mm. Rubber Bla,0,10/4/21,,0,TITAN LIFE
610-000520,5701000097223,"TITAN LIFE Weight disc. 0,5 kg.Dia. 50 mm. Steel ",0,8/10/21,,0,TITAN LIFE
610-000521,5701000097247,"TITAN LIFE Weight disc. 0,75 kg. Dia.50 mm. Steel",0,8/10/21,,0,TITAN LIFE
610-000523,5701000097261,TITAN LIFE Weight disc.1 kg. Dia. 50 mm. Steel,0,8/10/21,,0,TITAN LIFE
610-000803,5701000181465,TITAN LIFE Weight Disc 5 kg. Rubber. Ø50mm. Black,398,8/17/21,,0,TITAN LIFE
610-000804,5701000181472,TITAN LIFE Weight Disc 10 kg. Rubber. Ø50mm. Black,520,8/17/21,,0,TITAN LIFE
610-000805,5701000181489,TITAN LIFE Weight Disc 15 kg. Rubber. Ø50mm. Black,452,8/17/21,,0,TITAN LIFE
610-000806,5701000181496,TITAN LIFE Weight Disc 20 kg. Rubber. Ø50mm. Black,346,8/17/21,,0,TITAN LIFE
Stands,,,,,,,
400-210603,5055436111641,Reebok Wallmount.pullup Delta Studio,0,9/1/21,,7,REEBOK
400-800164,5701000194908,TITAN LIFE Squat stand & Chin up II,0,8/18/21,,0,TITAN LIFE
400-800165,5701000194915,TITAN LIFE Squat stand II,0,8/18/21,,0,TITAN LIFE
Massage,,,,,,,
400-800131,5701000132757,TITAN LIFE Massage Trigger Gun Black,23,,,0,TITAN LIFE
400-800141,5701000173422,TITAN LIFE Vibration Dual Trigger Head Black,60,,,0,TITAN LIFE
440-000028,5701000175143,"Theragun Massager Pro, Black",88,,,0,THERAGUN
440-000029,5701000175150,"Theragun Massager Elite, Black",33,,,0,THERAGUN
440-000030,5701000175167,"Theragun Massager Prime, Black",26,,,0,ØVRIGE BRANDS
440-000031,5701000175174,"Theragun Massager Mini, Black",36,,,0,ØVRIGE BRANDS
440-000032,5701000175181,Theragun Massager Waveroller,5,,,0,ØVRIGE BRANDS
Airtracks,,,,,,,
400-800158,5701000189577,TITAN LIFE Air Jump Track 3,50,,,0,TITAN LIFE
400-800159,5701000189560,TITAN LIFE Air Jump Track 4,45,,,0,TITAN LIFE
